Company,Position,Location,Tags,Description,URL,Salary_Min,Salary_Max,Date,ID
Bank of America,Software Engineer III - GBS,"Gurgaon, India",Software Engineering; Senior Level,"Job Description:About UsAt Bank of America, we are guided by a common purpose to help make financial lives better through the power of every connection. Responsible Growth is how we run our company and how we deliver for our clients, teammates, communities and shareholders every day.One of the keys to driving Responsible Growth is being a great place to work for our teammates around the world. We're devoted to being a diverse and inclusive workplace for everyone. We hire individuals with a broad range of backgrounds and experiences and invest heavily in our teammates and their families by offering competitive benefits to support their physical, emotional, and financial well-being.Bank of America believes both in the importance of working together and offering flexibility to our employees. We use a multi-faceted approach for flexibility, depending on the various roles in our organization.Working at Bank of America will give you a great career with opportunities to learn, grow and make an impact, along with the power to make a difference. Join us!Global Business ServicesGlobal Business Services delivers Technology and Operations capabilities to Lines of Business and Staff Support Functions of Bank of America through a centrally managed, globally integrated delivery model and globally resilient operations.Global Business Services is recognized for flawless execution, sound risk management, operational resiliency, operational excellence and innovation.In India, we are present in five locations and operate as BA Continuum India Private Limited (BACI), a non-banking subsidiary of Bank of America Corporation and the operating company for India operations of Global Business Services.Process OverviewThe Data Management team (DMT) organization is responsible to Deliver a simplified, strategic data management suite for a holistic end to end view of critical data with integrations to front line metadata repositories, automation of manual governance and operational processes, and comprehensive data health reporting for Management to evidence their understanding of data elements &amp; data quality throughout the data lifecycle from Capture through Use.Job DescriptionThis individual will be responsible for development in Python, Angular and SQL under the Data Quality and management team while interacting with the US team leadership / developer. Require experienced person with strong development, data management and governance along with data modeling experience, and ability to work across multiple teams to ensure consistent implementation of multiple tasks.Responsibilities*Interact with Business Partners and come up with solutionsUnderstand business priorities and strategize with matrix managers on future work possibilities and growth pathDesigns, develops, enhance, debugs, supports, maintain and tests software applications that support business units or supporting functions.Participate and contribute to Team/Project ReviewsLearn new technologies when directed as future development may involve diverse development platforms, software, hardware, technologies and toolsWork in a fast paced agile environment, under minimal supervision, with guidance from senior team membersParticipate in mandatory training and cross functions across teamDemonstrate enthusiasm and zeal to acquire domain knowledgeRequirementsEducationBE / MCAExperience Range6 - 8 YearsFoundational SkillsExperience in the IT field with experience as python developer for large and complex systemsIn-depth experience with Python scripting Exposure /experience with Angular for front end developmentStrong background in Database development (SQL Server)Strong analytical skills with the ability to collect, organize and analyze, information with attention to detail and accuracyStrong understanding of database concepts like (views, primary keys, table joins)Ability to interpret data lineageAbility to quickly navigate a complex organizationExperience in Data AnalysisExcellent verbal, written and presentational communication skills Desired Job Skills:Understanding of Data Management, Third Party Engagement, Cloud Service ProvidersDesired SkillsData Management and Governance, If any vendor tool Collibra, BlueprintWork Timings11.00 AM - 8.00 PMJob LocationMumbai, Gurugram &amp; Hyderabad",https://www.themuse.com/jobs/bankofamerica/software-engineer-iii-gbs,,,2025-03-25T00:00:58Z,16505274
DoorDash,Merchant Services Specialist,"Mexico City, Mexico",Data and Analytics; Mid Level,"About the TeamNew Verticals is an exciting team at DoorDash within the Merchant Services organization that is building and scaling new ways to create and update catalogs for Merchants to sell to our customers on the DoorDash platform. New Verticals includes DashMart, Convenience, Alcohol, Grocery, and Retail businesses. These categories bring about new challenges and opportunities to build something at DoorDash from the ground up. Our team ensures quality for ~30 different workflows while supporting the Vendor Management team, Strategy &amp; Operations as well as other cross functional partners. We primarily work in JIRA, Google Sheets and MODE/SQL as well as internal DoorDash tools.About the RoleAs a Merchant Services Specialist at DoorDash, you will perform quality &amp; assurance for a variety of complex workflows, identify trends within datasets and work to implement changes from those learnings to increase efficiency and improve processes while consistently meeting or exceeding TPD (Task per Day) and accuracy expectations. We're looking for someone who is an operator, detail oriented and a problem solver. You will report directly into the Merchant Services Supervisor. This role will be hybrid. .You're excited about this opportunity because you will...Improve on existing processes and workflowsQA impactful projectsWork with team members to ensure the success of the team on a peer level as well as cross functionally with other teams and leadershipOperate as a Subject Matter Expert to identify trends and highlight opportunities for improvementMeet or exceed metric expectations Learn and pivot between a variety of workflows in order to accomplish the greater business goalsJoin our highly motivated team at a time of rapid growth and exciting scale initiativesWe're excited about you because...Identify trends and patterns within datasets to increase efficiency and improve processesYou are operations-inspired and always look for ways to improve the quality of serviceYou are able to thrive in a fast-paced, constantly changing work environment You have previous experience and a proficient understanding of Google SheetsYou can easily shift between multiple projectsYou have a mind and talent for process improvementYou are detailed oriented and focus on accuracy and precisionYou practice skillful typing and have research abilities Basic SQL querying skillsBase MXN 18,000Performance Bonus MXN 5,000.00Notice to Applicants for Jobs Located in NYC or Remote Jobs Associated With Office in NYC OnlyWe use Covey as part of our hiring and/or promotional process for jobs in NYC and certain features may qualify it as an AEDT in NYC. As part of the hiring and/or promotion process, we provide Covey with job requirements and candidate submitted applications. We began using Covey Scout for Inbound from August 21, 2023, through December 21, 2023, and resumed using Covey Scout for Inbound again on June 29, 2024.The Covey tool has been reviewed by an independent auditor. Results of the audit may be viewed here: CoveyAbout DoorDashAt DoorDash, our mission to empower local economies shapes how our team members move quickly, learn, and reiterate in order to make impactful decisions that display empathy for our range of users-from Dashers to merchant partners to consumers. We are a technology and logistics company that started with door-to-door delivery, and we are looking for team members who can help us go from a company that is known for delivering food to a company that people turn to for any and all goods. DoorDash is growing rapidly and changing constantly, which gives our team members the opportunity to share their unique perspectives, solve new challenges, and own their careers. We're committed to supporting employees' happiness, healthiness, and overall well-being by providing comprehensive benefits and perks.Our Commitment to Diversity and InclusionWe're committed to growing and empowering a more inclusive community within our company, industry, and cities. That's why we hire and cultivate diverse teams of people from all backgrounds, experiences, and perspectives. We believe that true innovation happens when everyone has room at the table and the tools, resources, and opportunity to excel. If you need any accommodations, please inform your recruiting contact upon initial connection.We use Covey as part of our hiring and/or promotional process for jobs in certain locations.The Covey tool has been reviewed by an independent auditor. Results of the audit may be viewed here: https://getcovey.com/nyc-local-law-144To request a reasonable accommodation under applicable law or alternate selection process, please inform your recruiting contact upon initial connection.",https://www.themuse.com/jobs/doordash/merchant-services-specialist-c721b8,,,2025-11-11T19:06:06Z,17664080
Uber,"Senior Staff Engineer, Core Infrastructure","Århus, Denmark",Software Engineering; Senior Level,"About the RoleThe Uber Infrastructure team in Aarhus is at the forefront of building and scaling mission-critical systems that power Uber's global platform. We focus on improving quality, security, modernization, and efficiency across Uber's backend infrastructure. Our work spans safe deployment, encryption, Kubernetes adoption, workload automation, autoscaling, and ARM migration. As a Senior Staff Engineer, you will architect and drive large-scale backend systems, improve developer efficiency and resilience, and shape the next generation of Uber's infrastructure through cutting-edge technologies and scalable engineering practices.What the Candidate Will DoArchitect and evolve backend infrastructure to support Uber's growing workloads, including deployment engines, autoscalers, and hybrid cloud environments.Lead safe deployment and rollback automation across stateless, stateful, and batch workloads, improving resilience and developer efficiency.Improve infrastructure security and compliance, including encryption-at-rest, ransomware mitigation, and cloud security best practices.Advance Uber's modernization efforts, including Kubernetes migration, unified workload platforms, and PaaS improvements.Optimize Uber's infrastructure efficiency, focusing on ARM adoption, autoscaling enhancements, and cost-effective compute allocation.Mentor engineers and drive technical strategy, ensuring Uber's backend infrastructure remains cutting-edge, reliable, and scalable.Basic Qualifications10+ years of experience in backend software development with distributed systems, infrastructure, or cloud platforms.Strong expertise in Go, Java, or similar backend languages, with a deep understanding of Kubernetes, cloud infrastructure, and high-scale systems.Experience driving large-scale system modernization, performance optimizations, and deployment safety improvements.Preferred QualificationsExperience designing and implementing highly available, efficient, and secure cloud-native architectures.Deep understanding of safe deployment strategies, workload automation, and resilience engineering.Proven expertise in scaling autoscaling solutions, ARM adoption, hybrid cloud, or GPU support for ML workloads.Ability to lead large technical initiatives and drive cross-team collaboration across platform, security, and infrastructure teams.If You Want to Find Out MoreFor a deeper dive into some of the technologies and infrastructure innovations at Uber, check out the following resources:CPU Scaling: Vertical CPU Scaling - https://www.uber.com/en-SE/blog/vertical-cpu-scalingCPU Throttling: Avoiding CPU Throttling in a Containerized Environment - https://eng.uber.com/avoiding-cpu-throttling-in-a-containerized-environment/uBuild: Fast and Safe Building of Thousands of Container Images - https://www.uber.com/en-US/blog/ubuild-fast-and-safe-building-of-thousands-of-container-imagesCinnamon:Using Century-Old Tech to Build a Mean Load Shedder - https://www.uber.com/en-SE/blog/cinnamon-using-century-old-tech-to-build-a-mean-load-shedderPID Controller for Cinnamon - https://www.uber.com/en-SE/blog/pid-controller-for-cinnamonCinnamon Auto-Tuner: Adaptive Concurrency in the Wild - https://www.uber.com/en-SE/blog/cinnamon-auto-tuner-adaptive-concurrency-in-the-wildUnified Config: How We Unified Configuration Distribution Across Systems at Uber - https://www.uber.com/en-DK/blog/how-we-unified-configuration-distribution-across-systems-at-uber/Up: Portable Microservices Ready for the Cloud - https://www.uber.com/en-DK/blog/up-portable-microservices-ready-for-the-cloud/Continuous Deployment (CD): Continuous Deployment at Uber - https://www.uber.com/en-SE/blog/continuous-deploymentOdin:Stateful Platform - https://www.uber.com/en-SE/blog/odin-stateful-platform/The Accounter - https://www.uber.com/en-SE/blog/the-accounterINCA: Deduping and Storing Images at Uber Eats - https://www.uber.com/en-SE/blog/deduping-and-storing-images-at-uber-eats/ARM:Adopting ARM at Scale: Bootstrapping Infrastructure - https://www.uber.com/en-SE/blog/adopting-arm-at-scale-bootstrapping-infrastructureAdopting ARM at Scale: Transitioning to a Multi-Architecture Environment - https://www.uber.com/en-SE/blog/adopting-arm-at-scale-transitioning-to-a-multi-architecture-environmentUber's mission is to reimagine the way the world moves for the better. Here, bold ideas create real-world impact, challenges drive growth, and speed fuelds progress. What moves us, moves the world - let's move it forward, together.Offices continue to be central to collaboration and Uber's cultural identity. Unless formally approved to work fully remotely, Uber expects employees to spend at least half of their work time in their assigned office. For certain roles, such as those based at green-light hubs, employees are expected to be in-office for 100% of their time. Please speak with your recruiter to better understand in-office expectations for this role.*Accommodations may be available based on religious and/or medical conditions, or as required by applicable law. To request an accommodation, please reach out to [email].",https://www.themuse.com/jobs/uber/senior-staff-engineer-core-infrastructure,,,2025-11-20T20:33:46Z,18487018
Lyft,Drive with Lyft - Earn on Your Own Schedule,"Memphis, TN",Software Engineering; Senior Level,"Get a maximum of $400 in bonuses in Memphis.Earn $100 for every 10 rides in 7 days (limit 4). New drivers only. Terms apply.We're looking for new drivers. Lyft's Women+ Connect feature offers more choice, opportunity, and peace of mind for women and nonbinary drivers. We're making Lyft better for everyone.Sign up today and all drivers of any gender are eligible to receive our new driver offer.What is Lyft? Lyft is a flexible earning opportunity and a platform that connects drivers with individuals that need rides. Driving with Lyft is the perfect way to earn money on any schedule and is a great alternative to part-time, full-time and seasonal opportunities. Drivers can cash out any time with Express Pay. Drivers enjoy flexibility with no hourly requirement.Why Lyft?Boost Your Earnings: With Upfront Pay you can view the fare for a ride before you accept it, giving you more control of your earnings. Plus, you keep 100% of your tips.Peace of Mind: In addition to a suite of products designed to make driving more comfortable, Women and nonbinary drivers can turn on Women+ Connect to increase their chances of matching with more women and nonbinary riders, offering more control over their driving experience Be Your Own Boss: Set your own schedule and keep control over when you drive and earnOur VisionMaking Rideshare Better: Diverse communities are stronger, more interesting communities. Making Lyft better for everyoneCommunity Connections: Good vibes. Conversations that turn into friendships. Comfortable silence. Our Women+ Connect is here to improve the ride experience for all drivers and ridersDriver RequirementsYou're at least 25 years old You own an iPhone or Android smartphone You have a clean driving record and auto insurance You have a 4-door from 2008 or newer Car year may vary by regionDoes not apply if you are renting a car through Express Drive programAdditional information You might consider driving with Lyft to earn extra money, driving with Lyft is a great way to supplement your part time or full time income. Driving can be a great summer gig for teachers, or for anyone looking for seasonal or summer work. No experience is needed, but you may be a great fit if you have experience in the public or private transportation industry such as a delivery driver, professional driver, chauffeur, luxury driver, truck driver, school bus driver, taxi driver or cab driver.",https://www.themuse.com/jobs/lyft/drive-with-lyft-earn-on-your-own-schedule-aa747a,,,2025-08-27T13:55:43Z,18685745
Lyft,Drive with Lyft - Earn on Your Own Schedule,"Lawrence, KS",Software Engineering; Senior Level,"Get a maximum of $400 in bonuses in Lawrence.Earn $100 for every 10 rides in 7 days (limit 4). New drivers only. Terms apply.We're looking for new drivers. Lyft's Women+ Connect feature offers more choice, opportunity, and peace of mind for women and nonbinary drivers. We're making Lyft better for everyone.Sign up today and all drivers of any gender are eligible to receive our new driver offer.What is Lyft? Lyft is a flexible earning opportunity and a platform that connects drivers with individuals that need rides. Driving with Lyft is the perfect way to earn money on any schedule and is a great alternative to part-time, full-time and seasonal opportunities. Drivers can cash out any time with Express Pay. Drivers enjoy flexibility with no hourly requirement.Why Lyft?Boost Your Earnings: With Upfront Pay you can view the fare for a ride before you accept it, giving you more control of your earnings. Plus, you keep 100% of your tips.Peace of Mind: In addition to a suite of products designed to make driving more comfortable, Women and nonbinary drivers can turn on Women+ Connect to increase their chances of matching with more women and nonbinary riders, offering more control over their driving experience Be Your Own Boss: Set your own schedule and keep control over when you drive and earnOur VisionMaking Rideshare Better: Diverse communities are stronger, more interesting communities. Making Lyft better for everyoneCommunity Connections: Good vibes. Conversations that turn into friendships. Comfortable silence. Our Women+ Connect is here to improve the ride experience for all drivers and ridersDriver RequirementsYou're at least 25 years old You own an iPhone or Android smartphone You have a clean driving record and auto insurance You have a 4-door from 2008 or newer Car year may vary by regionDoes not apply if you are renting a car through Express Drive programAdditional information You might consider driving with Lyft to earn extra money, driving with Lyft is a great way to supplement your part time or full time income. Driving can be a great summer gig for teachers, or for anyone looking for seasonal or summer work. No experience is needed, but you may be a great fit if you have experience in the public or private transportation industry such as a delivery driver, professional driver, chauffeur, luxury driver, truck driver, school bus driver, taxi driver or cab driver.",https://www.themuse.com/jobs/lyft/drive-with-lyft-earn-on-your-own-schedule-e7cc3a,,,2025-08-27T13:55:43Z,18618716
Lyft,Drive with Lyft - Signing up is Easy,"Lawrence, KS",Software Engineering; Senior Level,"Get a maximum of $400 in bonuses in Lawrence.Earn $100 for every 10 rides in 7 days (limit 4). New drivers only. Terms apply.We're looking for new drivers. Lyft's Women+ Connect feature offers more choice, opportunity, and peace of mind for women and nonbinary drivers. We're making Lyft better for everyone.Sign up today and all drivers of any gender are eligible to receive our new driver offer.What is Lyft? Lyft is a flexible earning opportunity and a platform that connects drivers with individuals that need rides. Driving with Lyft is the perfect way to earn money on any schedule and is a great alternative to part-time, full-time and seasonal opportunities. Drivers can cash out any time with Express Pay. Drivers enjoy flexibility with no hourly requirement.Why Lyft?Boost Your Earnings: With Upfront Pay you can view the fare for a ride before you accept it, giving you more control of your earnings. Plus, you keep 100% of your tips.Peace of Mind: In addition to a suite of products designed to make driving more comfortable, Women and nonbinary drivers can turn on Women+ Connect to increase their chances of matching with more women and nonbinary riders, offering more control over their driving experience Be Your Own Boss: Set your own schedule and keep control over when you drive and earnOur VisionMaking Rideshare Better: Diverse communities are stronger, more interesting communities. Making Lyft better for everyoneCommunity Connections: Good vibes. Conversations that turn into friendships. Comfortable silence. Our Women+ Connect is here to improve the ride experience for all drivers and ridersDriver RequirementsYou're at least 25 years old You own an iPhone or Android smartphone You have a clean driving record and auto insurance You have a 4-door from 2008 or newer Car year may vary by regionDoes not apply if you are renting a car through Express Drive programAdditional information You might consider driving with Lyft to earn extra money, driving with Lyft is a great way to supplement your part time or full time income. Driving can be a great summer gig for teachers, or for anyone looking for seasonal or summer work. No experience is needed, but you may be a great fit if you have experience in the public or private transportation industry such as a delivery driver, professional driver, chauffeur, luxury driver, truck driver, school bus driver, taxi driver or cab driver.",https://www.themuse.com/jobs/lyft/drive-with-lyft-signing-up-is-easy-1bb7e3,,,2025-08-27T13:55:40Z,18626642
Lyft,Drivers Needed in Tampa Bay,"Tampa, FL",Software Engineering; Senior Level,"Get a maximum of $400 in bonuses in Tampa Bay.Earn $100 for every 10 rides in 7 days (limit 4). New drivers only. Terms apply.We're looking for new drivers. Lyft's Women+ Connect feature offers more choice, opportunity, and peace of mind for women and nonbinary drivers. We're making Lyft better for everyone.Sign up today and all drivers of any gender are eligible to receive our new driver offer.What is Lyft? Lyft is a flexible earning opportunity and a platform that connects drivers with individuals that need rides. Driving with Lyft is the perfect way to earn money on any schedule and is a great alternative to part-time, full-time and seasonal opportunities. Drivers can cash out any time with Express Pay. Drivers enjoy flexibility with no hourly requirement.Why Lyft?Boost Your Earnings: With Upfront Pay you can view the fare for a ride before you accept it, giving you more control of your earnings. Plus, you keep 100% of your tips.Peace of Mind: In addition to a suite of products designed to make driving more comfortable, Women and nonbinary drivers can turn on Women+ Connect to increase their chances of matching with more women and nonbinary riders, offering more control over their driving experience Be Your Own Boss: Set your own schedule and keep control over when you drive and earnOur VisionMaking Rideshare Better: Diverse communities are stronger, more interesting communities. Making Lyft better for everyoneCommunity Connections: Good vibes. Conversations that turn into friendships. Comfortable silence. Our Women+ Connect is here to improve the ride experience for all drivers and ridersDriver RequirementsYou're at least 25 years old You own an iPhone or Android smartphone You have a clean driving record and auto insurance You have a 4-door from 2004 or newer Car year may vary by regionDoes not apply if you are renting a car through Express Drive programAdditional information You might consider driving with Lyft to earn extra money, driving with Lyft is a great way to supplement your part time or full time income. Driving can be a great summer gig for teachers, or for anyone looking for seasonal or summer work. No experience is needed, but you may be a great fit if you have experience in the public or private transportation industry such as a delivery driver, professional driver, chauffeur, luxury driver, truck driver, school bus driver, taxi driver or cab driver.",https://www.themuse.com/jobs/lyft/drivers-needed-in-tampa-bay-e2e8dd,,,2025-08-27T13:55:42Z,18690943
